200;201;47.6216940975452;20.72864;Örvényi-morotva
201;202;47.6235290975452;20.7266959;Örvényi-morotva
202;203;47.6257851975452;20.7254771;Örvényi-morotva
203;204;47.6283418975452;20.7242583;Örvényi-morotva
204;205;47.6196868975452;20.7262669;Örvényi-morotva
205;206;47.6169329975452;20.72431;Örvényi-morotva
206;207;47.6150706975452;20.7216148;Örvényi-morotva
207;208;47.6138694975452;20.7202275;
208;209;47.6151357975452;20.7227856;
209;210;47.6133680975452;20.7238284;
210;211;47.6118944975452;20.722644;
211;212;47.6149957975452;20.7248069;VII.öblítõcsatorna
212;213;47.6136997975452;20.7257167;VII.öblítõcsatorna
213;214;47.6122300975452;20.7249786;VII.öblítõcsatorna
214;215;47.6099270975452;20.7212878;
215;216;47.6112801975452;20.7196696;
216;217;47.6089827975452;20.7192421;
217;218;47.5209938975452;20.591613;
218;219;47.5193969975452;20.5888321;
219;220;47.5161160975452;20.5855533;
220;221;47.5147090975452;20.583844;Abádszalóki-átjáró
221;222;47.5131530975452;20.582814;
222;223;47.5134700975452;20.585606;zsilip
223;224;47.5130370975452;20.585563;IV. öblítõcsatorna
224;225;47.5123990975452;20.582258;
225;226;47.5102250975452;20.584962;IV. öblítõcsatorna
226;227;47.5087800975452;20.5875525;IV. öblítõcsatorna
227;228;47.5064760975452;20.590659;IV. öblítõcsatorna
228;229;47.5037470975452;20.595322;Abádi-Holt-Tisza
229;230;47.4994740975452;20.600684;Abádi-Holt-Tisza
230;231;47.4968830975452;20.603262;Abádi-Holt-Tisza
231;232;47.4936110975452;20.606831;Abádi-Holt-Tisza
232;233;47.4955790975452;20.599499;Abádszalóki-medence
233;234;47.4897540975452;20.606187;Abádi-Holt-Tisza
234;235;47.4878798975452;20.6044147;Abádi kikötõ
235;236;47.4902730975452;20.601344;Abádszalóki-medence
236;237;47.4927260975452;20.599482;Abádszalóki-medence
237;238;47.4968695975452;20.5957572;Abádszalóki-medence
238;239;47.5001467975452;20.5925102;Abádszalóki-medence
239;240;47.5024197975452;20.5899696;Abádszalóki-medence
240;241;47.5046983975452;20.5884629;Abádszalóki-medence
241;242;47.5039217975452;20.5838969;Abádszalóki-medence
242;243;47.5012131975452;20.5864048;Abádszalóki-medence
243;244;47.4981920975452;20.5896664;Abádszalóki-medence
244;245;47.4952078975452;20.5918521;Abádszalóki-medence
245;246;47.4926013975452;20.5940183;Abádszalóki-medence
246;247;47.4896748975452;20.5955143;Abádszalóki-medence
247;248;47.4876738975452;20.5902958;Abádszalóki-medence
248;249;47.4906962975452;20.5877098;Abádszalóki-medence
249;250;47.4935434975452;20.5863932;Abádszalóki-medence
250;251;47.4971887975452;20.5854435;Abádszalóki-medence
251;252;47.4998098975452;20.5818043;Abádszalóki-medence
252;253;47.5026693975452;20.5796397;Abádszalóki-medence
253;254;47.4999556975452;20.5752108;Abádszalóki-medence
254;255;47.4981166975452;20.5787144;Abádszalóki-medence
255;256;47.4950431975452;20.5812721;Abádszalóki-medence
256;257;47.4914672975452;20.5802821;Abádszalóki-medence
257;258;47.4883618975452;20.5821265;Abádszalóki-medence
258;259;47.4853073975452;20.5841846;Abádszalóki-medence
259;260;47.4830303975452;20.5866295;Abádszalók strand
260;261;47.4832540975452;20.5793781;Abádszalóki-medence
261;262;47.4863868975452;20.5770496;Abádszalóki-medence
262;263;47.4897677975452;20.5752601;Abádszalóki-medence
263;264;47.4935353975452;20.5764356;
264;265;47.4965343975452;20.5739491;Abádszalóki-medence
265;266;47.4925310975452;20.5720737;Abádszalóki-medence
266;267;47.4949384975452;20.5682402;Abádszalóki-medence
267;268;47.4918698975452;20.5675333;Abádszalóki-medence
268;269;47.4882598975452;20.5710887;Abádszalóki-medence
269;270;47.4838927975452;20.5710758;Abádszalóki-medence
270;271;47.4809048975452;20.5740909;Attila-öböl
271;272;47.4782131975452;20.5758075;Attila-öböl
272;273;47.4783167975452;20.5790693;Szalók Yacht klub
273;274;47.4758057975452;20.5745887;Szalóki-Holt-Tisza
274;275;47.4776098975452;20.5681858;Szalóki-Holt-Tisza
275;276;47.4758840975452;20.5604504;Nagykunsági öntözõ fõcsatorna torkolata
276;277;47.4808764975452;20.5678424;Attila-öböl
277;278;47.4791056975452;20.5625554;Szalóki-Holt-Tisza
278;279;47.4825121975452;20.5633894;Abádszalóki-medence
279;280;47.4857488975452;20.5655826;Abádszalóki-medence
280;281;47.4889963975452;20.5663079;Abádszalóki-medence
281;282;47.4963713975452;20.5670549;Matyi élmény horgász sziget
282;283;47.4965996975452;20.5650743;Abádszalóki-medence
283;284;47.4992438975452;20.5649713;Abádszalóki-medence
284;285;47.4977649975452;20.5599913;Abádszalóki-medence
285;286;47.4967108975452;20.5548632;II. öblítõcsatorna
286;287;47.4987908975452;20.5546985;II. öblítõcsatorna
287;288;47.5012523975452;20.5544496;II. öblítõcsatorna
288;289;47.5009389975452;20.5594187;Abádszalóki-medence
289;290;47.5018880975452;20.5643877;Abádszalóki-medence
290;291;47.5044160975452;20.562671;Abádszalóki-medence
291;292;47.5041390975452;20.563423;
292;293;47.5039430975452;20.564571;
293;294;47.5044430975452;20.565923;
294;295;47.5037000975452;20.56662;
295;296;47.5050410975452;20.565896;
296;297;47.5038149975452;20.5592128;Abádszalóki-medence
297;298;47.5032592975452;20.55584;Abádszalóki-medence
298;299;47.5065381975452;20.5604051;Abádszalóki-medence
299;300;47.5053639975452;20.5557199;Abádszalóki-medence
300;301;47.5052110975452;20.555536;
301;302;47.5057690975452;20.55353;Átjáró
302;303;47.4935082975452;20.562598;Abádszalóki-medence
303;304;47.4904115975452;20.5601882;Abádszalóki-medence
304;305;47.4877673975452;20.5594028;Abádszalóki-medence
305;306;47.4843219975452;20.5586172;Abádszalóki-medence
306;307;47.4816598975452;20.5557228;Abádszalóki-medence
307;308;47.4842584975452;20.5493713;Abádszalóki-medence
308;309;47.4870082975452;20.5518375;Abádszalóki-medence
309;310;47.4895788975452;20.5527299;Abádszalóki-medence
310;311;47.4924670975452;20.5540517;Abádszalóki-medence
311;312;47.4944943975452;20.5583433;Abádszalóki-medence
312;313;47.4951103975452;20.5530779;Abádszalóki-medence
313;314;47.4951901975452;20.5514328;Abádszalóki-medence
314;315;47.4932031975452;20.5485213;Abádszalóki-medence
315;316;47.4910979975452;20.5465944;Abádszalóki-medence
316;317;47.4889222975452;20.545735;Abádszalóki-medence
317;318;47.4861609975452;20.543243;Abádszalóki-medence
318;319;47.4887245975452;20.5372692;Abádszalóki-medence
319;320;47.4908980975452;20.5399485;Abádszalóki-medence
320;321;47.4925971975452;20.5420161;Abádszalóki-medence
321;322;47.4939774975452;20.5439044;Abádszalóki-medence
322;323;47.4955200975452;20.5460888;Abádszalóki-medence
323;324;47.4973518975452;20.5485864;Alkalmasi-tó
324;325;47.4988579975452;20.5520079;Alkalmasi-tó
325;326;47.4970458975452;20.5521023;Alkalmasi-tó
326;327;47.5008684975452;20.5520774;Alkalmasi-tó
327;328;47.4995741975452;20.5480339;Alkalmasi-tó
328;329;47.4979330975452;20.5448367;Alkalmasi-tó
329;330;47.4967500975452;20.5423648;Alkalmasi-tó
330;331;47.4952423975452;20.5401547;Abádszalóki-medence
331;332;47.4936825975452;20.5389192;Abádszalóki-medence
332;333;47.4929627975452;20.5343866;Abádszalóki-medence
333;334;47.4909052975452;20.5316902;Abádszalóki-medence
334;335;47.4952331975452;20.5354103;Abádszalóki-medence
335;336;47.4967807975452;20.5369654;Abádszalóki-medence
336;337;47.4981130975452;20.5394717;Alkalmasi-tó
337;338;47.4993105975452;20.5422225;Alkalmasi-tó
338;339;47.5003832975452;20.5447546;Alkalmasi-tó
339;340;47.5019730975452;20.5481163;Alkalmasi-tó
340;341;47.5031790975452;20.5512242;Alkalmasi-tó
341;342;47.5049330975452;20.5512371;Alkalmasi-tó
342;343;47.5037502975452;20.5490441;Alkalmasi-tó
343;344;47.5025383975452;20.5454221;Alkalmasi-tó
344;345;47.5015733975452;20.5420712;Alkalmasi-tó
345;346;47.5007035975452;20.5397537;Alkalmasi-tó
346;347;47.5000686975452;20.5376938;Abádszalóki-medence
347;348;47.4992017975452;20.5361145;Abádszalóki-medence
348;349;47.4979892975452;20.5345702;Abádszalóki-medence
349;350;47.4966670975452;20.5324588;Abádszalóki-medence
350;351;47.4948417975452;20.5307474;Abádszalóki-medence
351;352;47.4923662975452;20.5284669;Abádszalóki-medence
352;353;47.4916153975452;20.5272929;Bojlis félsziget
353;354;47.4910556975452;20.5240037;Hullámtéri-duzzasztó
354;355;47.4933869975452;20.5259606;Abádszalóki-medence
355;356;47.4956291975452;20.5274845;Abádszalóki-medence
356;357;47.4977457975452;20.5298964;Abádszalóki-medence
357;358;47.4992302975452;20.5327116;I. öblítõcsatorna
358;359;47.5004426975452;20.5342449;Alkalmasi-tó
359;360;47.5011616975452;20.5364078;Alkalmasi-tó
360;361;47.5014834975452;20.5391115;Alkalmasi-tó
361;362;47.5022517975452;20.5412658;Alkalmasi-tó
362;363;47.5034835975452;20.5445123;Alkalmasi-tó
363;364;47.5049504975452;20.548306;Alkalmasi-tó
364;365;47.5359360975452;20.606534;Sarudi-medence
365;366;47.5366330975452;20.609659;Sarudi-medence
366;367;47.5371690975452;20.6125859;Sarudi-medence
367;368;47.5378064975452;20.6155728;Sarudi-medence
368;369;47.5389914975452;20.6181734;Sarudi-medence
369;370;47.5408160975452;20.6182398;Sarudi-medence
370;371;47.5400447975452;20.6156678;Sarudi-medence
371;372;47.5395812975452;20.6119728;Sarudi-medence
372;373;47.5391785975452;20.6083551;Sarudi-medence
373;374;47.5386501975452;20.6044322;Sarudi-medence
374;375;47.5418137975452;20.6026555;Sarudi-medence
375;376;47.5415802975452;20.60675;Sarudi-medence
376;377;47.5419220975452;20.6101618;Sarudi-medence
377;378;47.5417738975452;20.6136273;Sarudi-medence
378;379;47.5419980975452;20.6163581;Sarudi-medence
379;380;47.5419437975452;20.6191342;Sarudi-medence
380;381;47.5415671975452;20.621177;Sarudi-medence
381;382;47.5410134975452;20.623653;Sarudi-medence
382;383;47.5427053975452;20.6254383;Sarudi-medence
383;384;47.5440420975452;20.6220621;Sarudi-medence
384;385;47.5437167975452;20.6139653;Sarudi-medence
385;386;47.5437251975452;20.6116651;Sarudi-medence
386;387;47.5434458975452;20.6085861;Sarudi-medence
387;388;47.5442645975452;20.6062003;Sarudi-medence
388;389;47.5435860975452;20.6285282;Sarudi-medence
389;390;47.5434585975452;20.6319271;Sarudi-medence
390;392;47.5441409975452;20.6389724;Sarudi-medence
391;393;47.5458008975452;20.6410281;Sarudi-medence
392;394;47.5472578975452;20.6426159;Sarudi-medence
393;395;47.5472752975452;20.6453325;Sarudi-medence
394;396;47.5476368975452;20.637224;Sarudi-medence
395;397;47.5472197975452;20.6321085;Sarudi-medence
396;398;47.5464946975452;20.6256652;Sarudi-medence
397;399;47.5455773975452;20.617616;Sarudi-medence
398;400;47.5455617975452;20.6103605;Sarudi-medence
399;401;47.5467674975452;20.6089125;Sarudi-medence
400;402;47.5475703975452;20.6138652;Sarudi-medence
401;403;47.5489973975452;20.6207042;Sarudi-medence
402;404;47.5495544975452;20.6279629;Sarudi-medence
403;405;47.5497109975452;20.6344804;Sarudi-medence
404;406;47.5496483975452;20.6412817;Sarudi-medence
405;407;47.5485845975452;20.6470448;Sarudi-medence
406;408;47.5491209975452;20.6494607;Sarudi-medence
407;409;47.5503408975452;20.651715;Sarudi-medence
408;410;47.5511314975452;20.6464316;Sarudi-medence
409;411;47.5514328975452;20.6541312;Sarudi-medence
410;412;47.5530808975452;20.6565654;Sarudi-medence
411;413;47.5529503975452;20.6504141;Sarudi-medence
412;414;47.5524495975452;20.6443528;Sarudi-medence
413;415;47.5518917975452;20.6373854;Sarudi-medence
414;416;47.5520976975452;20.6306352;Sarudi-medence
415;417;47.5515472975452;20.6240748;Sarudi-medence
416;418;47.5507874975452;20.6170478;Sarudi-medence
417;419;47.5507391975452;20.6122774;Sarudi-medence
418;420;47.5499588975452;20.6075025;Sarudi-medence
419;421;47.5529943975452;20.6069532;Sarudi-medence
420;422;47.5535921975452;20.6198862;Sarudi-medence
421;423;47.5540440975452;20.62679;Sarudi-medence
422;424;47.5544637975452;20.6336088;Sarudi-medence
423;425;47.5544517975452;20.6405821;Sarudi-medence
424;426;47.5550968975452;20.647477;Sarudi-medence
425;427;47.5555454975452;20.6505858;Sarudi-medence
426;428;47.5550625975452;20.6555344;Sarudi-medence
427;429;47.5569688975452;20.6557199;Sarudi-medence
428;430;47.5594331975452;20.6558529;Sarudi-medence
429;431;47.5579880975452;20.6502537;Sarudi-medence
430;432;47.5570177975452;20.6439338;Sarudi-medence
431;433;47.5567780975452;20.6370407;Sarudi-medence
432;434;47.5569197975452;20.6296949;Sarudi-medence
433;435;47.5561756975452;20.6226358;Sarudi-medence
434;436;47.5554226975452;20.6165675;Sarudi-medence
435;437;47.5544002975452;20.6109126;Sarudi-medence
436;438;47.5553404975452;20.6062665;Sarudi-medence
437;439;47.5569294975452;20.6134328;Sarudi-medence
438;440;47.5580755975452;20.6191339;Sarudi-medence
439;441;47.5589006975452;20.6257124;Sarudi-medence
440;442;47.5594250975452;20.6328779;Sarudi-medence
441;443;47.5589118975452;20.6399427;Sarudi-medence
442;444;47.5592014975452;20.6468091;Sarudi-medence
443;445;47.5606564975452;20.6522909;Sarudi-medence
444;446;47.5629731975452;20.6543852;Sarudi-medence
445;447;47.5632008975452;20.6498846;Sarudi-medence
446;448;47.5609969975452;20.6418224;Sarudi-medence
447;449;47.5656040975452;20.6545109;Sarudi-medence
448;450;47.5660734975452;20.650185;Sarudi-medence
449;451;47.5648022975452;20.6450637;Sarudi-medence
450;452;47.5628561975452;20.6368614;Sarudi-medence
451;453;47.5616202975452;20.6283117;Sarudi-medence
452;454;47.5606730975452;20.6220388;Sarudi-medence
453;455;47.5594779975452;20.6158361;Sarudi-medence
454;456;47.5602666975452;20.6113477;Sarudi-medence
455;457;47.5623980975452;20.6144376;Sarudi-medence
456;458;47.5625013975452;20.6188573;Sarudi-medence
457;459;47.5633750975452;20.6248613;Sarudi-medence
458;460;47.5650279975452;20.6319604;Sarudi-medence
459;461;47.5663775975452;20.6401371;Sarudi-medence
460;462;47.5671188975452;20.6465915;Sarudi-medence
461;463;47.5692295975452;20.6507944;Sarudi-medence
462;464;47.5682606975452;20.6546611;Sarudi-medence
463;465;47.5706233975452;20.6550387;Sarudi-medence
464;466;47.5716063975452;20.6514962;Sarudi-medence
465;467;47.5701186975452;20.6479391;Sarudi-medence
466;468;47.5691920975452;20.6422399;Sarudi-medence
467;469;47.5683465975452;20.6351246;Sarudi-medence
468;470;47.5665569975452;20.6275487;Sarudi-medence
469;471;47.5654425975452;20.6211933;Sarudi-medence
470;472;47.5657152975452;20.6178531;Sarudi-medence
471;473;47.5649917975452;20.6130643;Sarudi-medence
472;474;47.5681885975452;20.6117597;Sarudi-medence
473;475;47.5684486975452;20.6162738;Sarudi-medence
474;476;47.5688778975452;20.622746;Sarudi-medence
475;477;47.5703849975452;20.6300605;Sarudi-medence
476;478;47.5708482975452;20.6369184;Sarudi-medence
477;479;47.5715778975452;20.6440767;Sarudi-medence
478;480;47.5736393975452;20.648969;Sarudi-medence
479;481;47.5725838975452;20.6519506;V. öblítõcsatorna
480;482;47.5731608975452;20.6523892;Sarudi-medence
481;483;47.5730797975452;20.6563546;Sarudi-medence
482;484;47.5748400975452;20.6559597;Sarudi-medence
483;485;47.5747937975452;20.6528698;Sarudi-medence
484;486;47.5760614975452;20.6549596;Sarudi-medence
485;487;47.5776826975452;20.6557878;Sarudi-medence
486;488;47.5765775975452;20.6530923;Sarudi-medence
487;489;47.5755963975452;20.6498991;Sarudi-medence
488;490;47.5810773975452;20.6190418;Sarkad-fok
489;491;47.5732745975452;20.6388839;Sarudi-medence
490;492;47.5727591975452;20.6318716;Sarudi-medence
491;493;47.5722828975452;20.6255612;Sarudi-medence
492;494;47.5713583975452;20.6195552;Sarudi-medence
493;495;47.5702945975452;20.6138031;Sarudi-medence
494;496;47.5704617975452;20.6111245;Sarudi-medence
495;497;47.5702414975452;20.6082063;Sarudi-medence
496;498;47.5718946975452;20.6103864;Sarudi-medence
497;499;47.5724853975452;20.6161387;Sarudi-medence
498;500;47.5733793975452;20.6215293;Sarudi-medence
499;501;47.5745990975452;20.6276641;Sarudi-medence
500;502;47.5749943975452;20.6338028;Sarudi-medence
501;503;47.5760828975452;20.640901;Sarudi-medence
502;504;47.5763028975452;20.6462427;Sarudi-medence
503;505;47.5780192975452;20.6509294;Sarudi-medence
504;506;47.5790375975452;20.6561483;Sarudi-medence
505;507;47.5803003975452;20.6551875;Sarudi-medence
